1000	0100000003	2019	20190531	VBRK 	                    	                    	                    	0090039365          	EH7AM04     	001	02	D	EUR  	136.62
1000	0100000003	2019	20190531	VBRK 	                    	                    	                    	0090039365          	EH7AM04     	002	50	S	EUR  	120.00
1000	0100000003	2019	20190531	VBRK 	                    	                    	                    	0090039365          	EH7AM04     	003	40	S	EUR  	1.20
1000	0100000003	2019	20190531	VBRK 	                    	                    	                    	0090039365          	EH7AM04     	004	50	S	EUR  	17.82
1000	0100000030	2023	20230131	VBRK 	                    	                    	                    	0090039962          	TOKIOSCHL173	001	12	D	EUR  	26438.50
1000	0100000030	2023	20230131	VBRK 	                    	                    	                    	0090039962          	TOKIOSCHL173	002	40	S	EUR  	22990.00
1000	0100000030	2023	20230131	VBRK 	                    	                    	                    	0090039962          	TOKIOSCHL173	003	40	S	EUR  	3448.50
1000	0100000031	2023	20230424	VBRK 	                    	                    	                    	0090040012          	TOKIOSCHL192	001	12	D	EUR  	28738.50
1000	0100000031	2023	20230424	VBRK 	                    	                    	                    	0090040012          	TOKIOSCHL192	002	40	S	EUR  	24990.00
1000	0100000031	2023	20230424	VBRK 	                    	                    	                    	0090040012          	TOKIOSCHL192	003	40	S	EUR  	3748.50
1000	0100000069	2019	20191120	VBRK 	                    	                    	                    	0090039445          	EH7OW28     	001	02	D	EUR  	344.31
1000	0100000069	2019	20191120	VBRK 	                    	                    	                    	0090039445          	EH7OW28     	002	50	S	EUR  	299.40
1000	0100000069	2019	20191120	VBRK 	                    	                    	                    	0090039445          	EH7OW28     	003	50	S	EUR  	44.91
1000	0100000070	2019	20191120	VBRK 	                    	                    	                    	0090039473          	EH7OW27     	001	02	D	EUR  	1144.25
1000	0100000070	2019	20191120	VBRK 	                    	                    	                    	0090039473          	EH7OW27     	002	50	S	EUR  	995.00
1000	0100000070	2019	20191120	VBRK 	                    	                    	                    	0090039473          	EH7OW27     	003	50	S	EUR  	149.25
1000	1400000000	2019	20190526	VBRK 	                    	                    	                    	0090039361          	EH7AM04     	001	01	D	EUR  	345.00
1000	1400000000	2019	20190526	VBRK 	                    	                    	                    	0090039361          	EH7AM04     	002	50	S	EUR  	300.00
1000	1400000000	2019	20190526	VBRK 	                    	                    	                    	0090039361          	EH7AM04     	003	50	S	EUR  	45.00
1000	1400000000	2023	20230103	VBRK 	                    	                    	                    	0090039957          	EH7AY07     	001	01	D	EUR  	6693.00
1000	1400000000	2023	20230103	VBRK 	                    	                    	                    	0090039957          	EH7AY07     	002	50	S	EUR  	6000.00
1000	1400000000	2023	20230103	VBRK 	                    	                    	                    	0090039957          	EH7AY07     	003	40	S	EUR  	180.00
1000	1400000000	2023	20230103	VBRK 	                    	                    	                    	0090039957          	EH7AY07     	004	50	S	EUR  	873.00
1000	1400000001	2019	20190529	VBRK 	                    	                    	                    	0090039362          	EH7AM04     	001	01	D	EUR  	83662.50
1000	1400000001	2019	20190529	VBRK 	                    	                    	                    	0090039362          	EH7AM04     	002	50	S	EUR  	75000.00
1000	1400000001	2019	20190529	VBRK 	                    	                    	                    	0090039362          	EH7AM04     	003	40	S	EUR  	2250.00
1000	1400000001	2019	20190529	VBRK 	                    	                    	                    	0090039362          	EH7AM04     	004	50	S	EUR  	10912.50
1000	1400000001	2023	20230131	VBRK 	                    	                    	                    	0090039960          	TOKIOSCHL173	001	01	D	EUR  	26438.50
1000	1400000001	2023	20230131	VBRK 	                    	                    	                    	0090039960          	TOKIOSCHL173	002	50	S	EUR  	22990.00
1000	1400000001	2023	20230131	VBRK 	                    	                    	                    	0090039960          	TOKIOSCHL173	003	50	S	EUR  	3448.50
1000	1400000002	2019	20190531	VBRK 	                    	                    	                    	0090039363          	EH7AM04     	001	01	D	EUR  	170.78
1000	1400000002	2019	20190531	VBRK 	                    	                    	                    	0090039363          	EH7AM04     	002	50	S	EUR  	150.00
1000	1400000002	2019	20190531	VBRK 	                    	                    	                    	0090039363          	EH7AM04     	003	40	S	EUR  	1.50
1000	1400000002	2019	20190531	VBRK 	                    	                    	                    	0090039363          	EH7AM04     	004	50	S	EUR  	22.28
1000	1400000002	2023	20230131	VBRK 	                    	                    	                    	0090039961          	TOKIOSCHL173	001	01	D	EUR  	26438.50
1000	1400000002	2023	20230131	VBRK 	                    	                    	                    	0090039961          	TOKIOSCHL173	002	50	S	EUR  	22990.00
